t, examples/data/pdbbind_sample/1a7c/1a7c_pocket.pdb, examples/data/pdbbind_sample/1a7c/1a7c_ligand.sdf
t, examples/data/pdbbind_sample/1a7x/1a7x_pocket.pdb, examples/data/pdbbind_sample/1a7x/1a7x_ligand.sdf
t, examples/data/pdbbind_sample/1ahx/1ahx_pocket.pdb, examples/data/pdbbind_sample/1ahx/1ahx_ligand.sdf
t, examples/data/pdbbind_sample/1azx/1azx_pocket.pdb, examples/data/pdbbind_sample/1azx/1azx_ligand.sdf
t, examples/data/pdbbind_sample/1b6m/1b6m_pocket.pdb, examples/data/pdbbind_sample/1b6m/1b6m_ligand.sdf
t, examples/data/pdbbind_sample/1b6p/1b6p_pocket.pdb, examples/data/pdbbind_sample/1b6p/1b6p_ligand.sdf
t, examples/data/pdbbind_sample/1bcj/1bcj_pocket.pdb, examples/data/pdbbind_sample/1bcj/1bcj_ligand.sdf
t, examples/data/pdbbind_sample/1bmb/1bmb_pocket.pdb, examples/data/pdbbind_sample/1bmb/1bmb_ligand.sdf
t, examples/data/pdbbind_sample/1bzs/1bzs_pocket.pdb, examples/data/pdbbind_sample/1bzs/1bzs_ligand.sdf
t, examples/data/pdbbind_sample/1c9d/1c9d_pocket.pdb, examples/data/pdbbind_sample/1c9d/1c9d_ligand.sdf
t, examples/data/pdbbind_sample/1e1y/1e1y_pocket.pdb, examples/data/pdbbind_sample/1e1y/1e1y_ligand.sdf
t, examples/data/pdbbind_sample/1ftl/1ftl_pocket.pdb, examples/data/pdbbind_sample/1ftl/1ftl_ligand.sdf
t, examples/data/pdbbind_sample/1g1e/1g1e_pocket.pdb, examples/data/pdbbind_sample/1g1e/1g1e_ligand.sdf
t, examples/data/pdbbind_sample/1g49/1g49_pocket.pdb, examples/data/pdbbind_sample/1g49/1g49_ligand.sdf
t, examples/data/pdbbind_sample/1gcz/1gcz_pocket.pdb, examples/data/pdbbind_sample/1gcz/1gcz_ligand.sdf
t, examples/data/pdbbind_sample/1h9z/1h9z_pocket.pdb, examples/data/pdbbind_sample/1h9z/1h9z_ligand.sdf
t, examples/data/pdbbind_sample/1ha2/1ha2_pocket.pdb, examples/data/pdbbind_sample/1ha2/1ha2_ligand.sdf
t, examples/data/pdbbind_sample/1i7c/1i7c_pocket.pdb, examples/data/pdbbind_sample/1i7c/1i7c_ligand.sdf
t, examples/data/pdbbind_sample/1i80/1i80_pocket.pdb, examples/data/pdbbind_sample/1i80/1i80_ligand.sdf
t, examples/data/pdbbind_sample/1iem/1iem_pocket.pdb, examples/data/pdbbind_sample/1iem/1iem_ligand.sdf
t, examples/data/pdbbind_sample/1j5i/1j5i_pocket.pdb, examples/data/pdbbind_sample/1j5i/1j5i_ligand.sdf
t, examples/data/pdbbind_sample/1kcs/1kcs_pocket.pdb, examples/data/pdbbind_sample/1kcs/1kcs_ligand.sdf
t, examples/data/pdbbind_sample/1lcj/1lcj_pocket.pdb, examples/data/pdbbind_sample/1lcj/1lcj_ligand.sdf
t, examples/data/pdbbind_sample/1ljt/1ljt_pocket.pdb, examples/data/pdbbind_sample/1ljt/1ljt_ligand.sdf
t, examples/data/pdbbind_sample/1mx1/1mx1_pocket.pdb, examples/data/pdbbind_sample/1mx1/1mx1_ligand.sdf
t, examples/data/pdbbind_sample/1n8u/1n8u_pocket.pdb, examples/data/pdbbind_sample/1n8u/1n8u_ligand.sdf
t, examples/data/pdbbind_sample/1nl4/1nl4_pocket.pdb, examples/data/pdbbind_sample/1nl4/1nl4_ligand.sdf
t, examples/data/pdbbind_sample/1o4e/1o4e_pocket.pdb, examples/data/pdbbind_sample/1o4e/1o4e_ligand.sdf
t, examples/data/pdbbind_sample/1owk/1owk_pocket.pdb, examples/data/pdbbind_sample/1owk/1owk_ligand.sdf
t, examples/data/pdbbind_sample/1p6d/1p6d_pocket.pdb, examples/data/pdbbind_sample/1p6d/1p6d_ligand.sdf
t, examples/data/pdbbind_sample/1pmu/1pmu_pocket.pdb, examples/data/pdbbind_sample/1pmu/1pmu_ligand.sdf
t, examples/data/pdbbind_sample/1pq6/1pq6_pocket.pdb, examples/data/pdbbind_sample/1pq6/1pq6_ligand.sdf
t, examples/data/pdbbind_sample/1pum/1pum_pocket.pdb, examples/data/pdbbind_sample/1pum/1pum_ligand.sdf
t, examples/data/pdbbind_sample/1py2/1py2_pocket.pdb, examples/data/pdbbind_sample/1py2/1py2_ligand.sdf
t, examples/data/pdbbind_sample/1pzj/1pzj_pocket.pdb, examples/data/pdbbind_sample/1pzj/1pzj_ligand.sdf
t, examples/data/pdbbind_sample/1qaq/1qaq_pocket.pdb, examples/data/pdbbind_sample/1qaq/1qaq_ligand.sdf
t, examples/data/pdbbind_sample/1qj7/1qj7_pocket.pdb, examples/data/pdbbind_sample/1qj7/1qj7_ligand.sdf
t, examples/data/pdbbind_sample/1qpf/1qpf_pocket.pdb, examples/data/pdbbind_sample/1qpf/1qpf_ligand.sdf
t, examples/data/pdbbind_sample/1qx1/1qx1_pocket.pdb, examples/data/pdbbind_sample/1qx1/1qx1_ligand.sdf
t, examples/data/pdbbind_sample/1rbo/1rbo_pocket.pdb, examples/data/pdbbind_sample/1rbo/1rbo_ligand.sdf
t, examples/data/pdbbind_sample/1rhj/1rhj_pocket.pdb, examples/data/pdbbind_sample/1rhj/1rhj_ligand.sdf
